x,y,z,vx,vy,vz,temperature,density,pressure
1.64483,3.28966,4.93449,4.00552,8.01104,12.01655,0.69938,0.58488,0.40905
1.22385,2.44769,3.67154,2.54027,5.08054,7.62081,0.20771,0.09467,0.01966
0.91976,1.83952,2.75929,1.81148,3.62295,5.43443,0.11766,0.04036,0.00475
0.65478,1.30956,1.96434,1.23777,2.47554,3.71331,0.08000,0.02263,0.00181
0.40734,0.81467,1.22201,0.72532,1.45063,2.17595,0.05901,0.01434,0.00085
0.16798,0.33596,0.50393,0.23923,0.47846,0.71768,0.04593,0.00984,0.00045
-0.06898,-0.13796,-0.20693,-0.23923,-0.47846,-0.71768,0.04857,0.01070,0.00052
-0.30835,-0.61670,-0.92505,-0.72538,-1.45076,-2.17613,0.05960,0.01455,0.00087
-0.55574,-1.11149,-1.66723,-1.23759,-2.47518,-3.71276,0.08069,0.02292,0.00185
-0.82081,-1.64162,-2.46243,-1.81158,-3.62316,-5.43474,0.11725,0.04015,0.00471
-1.12488,-2.24976,-3.37463,-2.53974,-5.07949,-7.61922,0.20554,0.09319,0.01915
-1.54472,-3.08944,-4.63416,-3.89012,-7.78024,-11.67036,0.67394,0.55327,0.37287
-2.03306,-4.06612,-6.09917,-2.14193,-4.28386,-6.42590,263.40405,4274.97803,1126046.50000
-2.30914,-4.61827,-6.92741,-6.35360,-12.70721,-19.06083,2.81062,4.71197,13.24353
-2.51871,-5.03742,-7.55612,-3.75350,-7.50700,-11.26049,0.82928,0.75518,0.62626
-1.93145,-3.86290,-5.79435,-0.35475,-0.70950,-1.06435,10.94957,36.23229,396.72803
-1.74746,-3.49492,-5.24238,-3.34485,-6.68969,-10.03454,1.85888,2.53441,4.71116
-2.16079,-4.32157,-6.48237,-5.69401,-11.38802,-17.08227,16.89749,69.45976,1173.69543
-2.01961,-4.03922,-6.05883,-6.23604,-12.47207,-18.70804,113.83502,1214.54614,138257.89062
-1.75271,-3.50543,-5.25814,-1.75944,-3.51888,-5.27829,1.92430,2.66938,5.13668
-2.10832,-4.21664,-6.32495,-6.96391,-13.92783,-20.89131,71.18143,600.55151,42748.11719
-2.07826,-4.15651,-6.23477,-1.00479,-2.00958,-3.01431,443.54865,9341.40332,4143366.75000
-2.07152,-4.14303,-6.21455,-5.73170,-11.46340,-17.19516,1017.50562,32456.78516,33024962.00000
-1.97986,-3.95972,-5.93958,-0.02403,-0.04805,-0.07204,28.74191,154.08968,4428.83154
-2.05388,-4.10776,-6.16164,-1.33095,-2.66190,-3.99269,2930.85376,158668.78125,465034976.00000
-2.14214,-4.28428,-6.42642,-6.56661,-13.13322,-19.70007,25.34485,127.59534,3233.88501
-1.83983,-3.67966,-5.51949,-3.62739,-7.25478,-10.88221,3.75749,7.28361,27.36807
-2.02286,-4.04572,-6.06858,-5.73606,-11.47212,-17.20785,135.37276,1575.05994,213220.20312
-2.04638,-4.09275,-6.13913,0.09613,0.19226,0.28846,948.91870,29231.00586,27737848.00000
-2.04166,-4.08332,-6.12498,-5.83881,-11.67762,-17.51632,545.45111,12738.96094,6948480.50000
-1.99039,-3.98078,-5.97116,-3.49841,-6.99683,-10.49530,38.42002,238.14232,9149.43359
-2.05994,-4.11988,-6.17981,-1.23343,-2.46685,-3.70009,4757.79590,328177.65625,1561402240.00000
-2.07174,-4.14348,-6.21521,-4.43738,-8.87476,-13.31208,983.93951,30864.04883,30368358.00000
-2.02647,-4.05293,-6.07940,-5.33602,-10.67205,-16.00792,166.95988,2157.33911,360189.09375
-2.08267,-4.16535,-6.24802,-5.09185,-10.18371,-15.27576,296.68497,5110.26611,1516139.12500
-2.06470,-4.12941,-6.19410,-2.98652,-5.97304,-8.95953,3526.20605,209392.85938,738362368.00000
-2.07018,-4.14037,-6.21055,-3.97609,-7.95219,-11.92826,1135.77332,38276.98828,43473980.00000
-2.06033,-4.12067,-6.18100,-2.53120,-5.06240,-7.59347,4191.73779,271388.50000,1137589376.00000
-2.05536,-4.11071,-6.16606,-2.44906,-4.89813,-7.34707,3146.89209,176531.84375,555526656.00000
-2.05263,-4.10526,-6.15788,-3.15670,-6.31341,-9.47015,2168.94189,101011.81250,219088752.00000
-2.05589,-4.11179,-6.16768,-3.78407,-7.56814,-11.35240,3349.69482,193868.92188,649401728.00000
-2.05880,-4.11760,-6.17640,-3.87997,-7.75995,-11.63985,4662.73877,318391.87500,1484578176.00000
-2.05955,-4.11910,-6.17864,-3.77949,-7.55898,-11.33850,4969.41309,350314.37500,1740856832.00000
-2.05916,-4.11831,-6.17747,-3.66955,-7.33909,-11.00854,5258.15918,381286.03125,2004862592.00000
-2.05842,-4.11684,-6.17526,-3.56783,-7.13566,-10.70342,4421.03564,293958.75000,1299602176.00000
-2.05779,-4.11558,-6.17336,-3.45239,-6.90478,-10.35716,3650.76953,220585.48438,805306752.00000
-2.05770,-4.11541,-6.17311,-3.31655,-6.63311,-9.94970,3563.00659,212679.31250,757777792.00000
-2.05877,-4.11753,-6.17630,-3.19083,-6.38167,-9.57250,4631.54053,315201.68750,1459869440.00000
-2.06160,-4.12320,-6.18479,-3.19996,-6.39992,-9.59989,2930.85376,158668.78125,465034976.00000
-2.06492,-4.12984,-6.19475,-3.58618,-7.17235,-10.75864,3353.63354,194210.95312,651312384.00000
-2.06562,-4.13124,-6.19686,-4.21890,-8.43779,-12.65673,2785.24536,146992.60938,409410496.00000
-2.06280,-4.12561,-6.18841,-4.31742,-8.63485,-12.95237,3146.89209,176531.84375,555526656.00000
-2.05362,-4.10724,-6.16086,-3.71981,-7.43961,-11.15949,2743.27930,143682.98438,394162560.00000
-2.04088,-4.08176,-6.12263,-3.45618,-6.91236,-10.36847,522.37524,11939.16895,6236726.00000
-2.04867,-4.09735,-6.14602,-4.90805,-9.81609,-14.72438,1283.90796,46004.58203,59065648.00000
-2.06097,-4.12194,-6.18290,-5.02212,-10.04423,-15.06657,3475.94653,204932.07812,712332928.00000
